,date,category,price
0,2021-07-14,판매비와관리비,903046
1,2021-04-24,지급수수료,437227
2,2021-11-02,기타비용,878704
3,2021-09-25,금융비용,235038
4,2021-08-14,기타수익,79896
5,2021-07-22,금융수익,340895
6,2021-08-06,판매비와관리비,993808
7,2021-11-19,지급수수료,356540
8,2021-12-21,기타비용,289852
9,2021-07-03,금융비용,491909
10,2021-03-09,기타수익,675715
11,2021-02-14,금융수익,437656
12,2021-09-25,판매비와관리비,369300
13,2021-02-28,지급수수료,151805
14,2021-06-24,기타비용,213825
15,2021-04-26,금융비용,719220
16,2021-07-05,기타수익,495889
17,2021-03-25,금융수익,123400
18,2021-04-26,판매비와관리비,850544
19,2021-02-26,지급수수료,652597
20,2021-08-17,기타비용,111834
21,2021-09-10,금융비용,148439
22,2021-03-26,기타수익,795023
23,2021-02-20,금융수익,618308
24,2021-04-28,판매비와관리비,135205
25,2021-08-03,지급수수료,847007
26,2021-03-15,기타비용,787574
27,2021-11-07,금융비용,546883
28,2021-02-09,기타수익,381726
29,2021-11-04,금융수익,807091
30,2021-05-16,판매비와관리비,50627
31,2021-09-20,지급수수료,51190
32,2021-05-24,기타비용,988734
33,2021-07-07,금융비용,884193
34,2021-06-28,기타수익,898162
35,2021-11-07,금융수익,501586
36,2021-08-26,판매비와관리비,421832
37,2021-09-17,지급수수료,757264
38,2021-12-17,기타비용,189344
39,2021-11-14,금융비용,584887
40,2021-02-28,기타수익,936920
41,2021-02-17,금융수익,398531
42,2021-08-02,판매비와관리비,379337
43,2021-04-11,지급수수료,921903
44,2021-10-24,기타비용,276684
45,2021-03-17,금융비용,703914
46,2021-02-25,기타수익,856752
47,2021-07-22,금융수익,585923
48,2021-09-23,판매비와관리비,484226
49,2021-11-17,지급수수료,130040
50,2021-11-10,기타비용,576314
51,2021-07-19,금융비용,801627
52,2021-07-11,기타수익,861868
53,2021-08-03,금융수익,205649
54,2021-02-01,판매비와관리비,867364
55,2021-11-27,지급수수료,154403
56,2021-06-17,기타비용,415517
57,2021-12-11,금융비용,355209
58,2021-04-25,기타수익,211585
59,2021-03-01,금융수익,710999
60,2021-04-24,판매비와관리비,407781
61,2021-04-14,지급수수료,435651
62,2021-01-03,기타비용,957253
63,2021-08-21,금융비용,496209
64,2021-08-13,기타수익,298277
65,2021-03-02,금융수익,928328
66,2021-07-03,판매비와관리비,408275
67,2021-11-05,지급수수료,557556
68,2021-01-12,기타비용,581878
69,2021-12-15,금융비용,681637
70,2021-06-17,기타수익,435086
71,2021-11-01,금융수익,673692
72,2021-10-03,판매비와관리비,457744
73,2021-04-28,지급수수료,770122
74,2021-08-16,기타비용,767047
75,2021-03-17,금융비용,968361
76,2021-04-18,기타수익,907034
77,2021-01-23,금융수익,475633
78,2021-03-15,판매비와관리비,315800
79,2021-05-09,지급수수료,939933
80,2021-05-26,기타비용,621177
81,2021-07-19,금융비용,254504
82,2021-08-17,기타수익,576955
83,2021-04-08,금융수익,645523
84,2021-07-26,판매비와관리비,415143
85,2021-03-13,지급수수료,832076
86,2021-11-23,기타비용,421296
87,2021-05-28,금융비용,373193
88,2021-05-09,기타수익,367430
89,2021-07-15,금융수익,384041
90,2021-05-02,판매비와관리비,292100
91,2021-11-03,지급수수료,604108
92,2021-01-12,기타비용,207655
93,2021-01-24,금융비용,111926
94,2021-12-14,기타수익,661873
95,2021-07-27,금융수익,36248
96,2021-10-16,판매비와관리비,718748
97,2021-06-05,지급수수료,734927
98,2021-06-23,기타비용,563806
99,2021-03-16,금융비용,576561
100,2021-06-28,기타수익,497313
101,2021-09-25,금융수익,753136
102,2021-01-13,판매비와관리비,607824
103,2021-11-11,지급수수료,936811
104,2021-03-24,기타비용,56337
105,2021-01-16,금융비용,381850
106,2021-01-12,기타수익,167146
107,2021-07-12,금융수익,284933
108,2021-09-23,판매비와관리비,58103
109,2021-07-23,지급수수료,958198
110,2021-02-11,기타비용,950862
111,2021-04-03,금융비용,460187
112,2021-10-03,기타수익,58560
113,2021-02-11,금융수익,222369
114,2021-03-25,판매비와관리비,261159
115,2021-10-07,지급수수료,829275
116,2021-02-16,기타비용,365036
117,2021-04-14,금융비용,667932
118,2021-05-17,기타수익,383897
119,2021-01-18,금융수익,244548
120,2021-11-18,판매비와관리비,523869
121,2021-05-08,지급수수료,159942
122,2021-05-12,기타비용,62429
123,2021-12-12,금융비용,712071
124,2021-12-19,기타수익,964957
125,2021-05-14,금융수익,86823
126,2021-12-09,판매비와관리비,797639
127,2021-11-19,지급수수료,111088
128,2021-02-26,기타비용,904822
129,2021-12-05,금융비용,418474
130,2021-09-07,기타수익,903928
131,2021-09-25,금융수익,963923
132,2021-01-26,판매비와관리비,653358
133,2021-07-09,지급수수료,667320
134,2021-07-22,기타비용,31003
135,2021-08-03,금융비용,633090
136,2021-08-26,기타수익,170549
137,2021-09-05,금융수익,805330
138,2021-08-07,판매비와관리비,962723
139,2021-04-25,지급수수료,341306
140,2021-12-07,기타비용,786248
141,2021-05-13,금융비용,542997
142,2021-08-22,기타수익,908713
143,2021-08-15,금융수익,542323
144,2021-07-20,판매비와관리비,502725
145,2021-08-04,지급수수료,221733
146,2021-12-23,기타비용,824042
147,2021-05-16,금융비용,956329
148,2021-03-06,기타수익,729212
149,2021-11-16,금융수익,833439
150,2021-01-14,판매비와관리비,686715
151,2021-01-07,지급수수료,532690
152,2021-09-07,기타비용,310288
153,2021-01-16,금융비용,167719
154,2021-06-04,기타수익,307861
155,2021-09-15,금융수익,384423
156,2021-10-02,판매비와관리비,587194
157,2021-04-11,지급수수료,408522
158,2021-11-12,기타비용,578703
159,2021-07-06,금융비용,752518
160,2021-08-20,기타수익,120607
161,2021-04-21,금융수익,633676
162,2021-09-21,판매비와관리비,456911
163,2021-04-05,지급수수료,767988
164,2021-09-03,기타비용,170040
165,2021-11-15,금융비용,738474
166,2021-10-22,기타수익,971827
167,2021-02-16,금융수익,141890
168,2021-06-16,판매비와관리비,213371
169,2021-02-20,지급수수료,518309
170,2021-09-18,기타비용,898185
171,2021-07-27,금융비용,610505
172,2021-07-18,기타수익,507177
173,2021-10-04,금융수익,704097
174,2021-04-14,판매비와관리비,898701
175,2021-11-27,지급수수료,158031
176,2021-02-20,기타비용,593647
177,2021-09-12,금융비용,53986
178,2021-05-20,기타수익,263059
179,2021-12-11,금융수익,31983
180,2021-01-16,판매비와관리비,151162
181,2021-03-27,지급수수료,905972
182,2021-02-25,기타비용,43155
183,2021-09-05,금융비용,812843
